 0.1694  -0.5114E+00
 0.1773  -0.5082E+00
 0.1854  -0.5046E+00
 0.1936  -0.5007E+00
 0.2019  -0.4963E+00
 0.2104  -0.4916E+00
 0.2190  -0.4866E+00
 0.2277  -0.4813E+00
 0.2365  -0.4757E+00
 0.2455  -0.4698E+00
 0.2546  -0.4637E+00
 0.2637  -0.4574E+00
 0.2730  -0.4509E+00
 0.2824  -0.4442E+00
 0.2919  -0.4373E+00
 0.3014  -0.4303E+00
 0.3111  -0.4231E+00
 0.3208  -0.4158E+00
 0.3306  -0.4084E+00
 0.3405  -0.4009E+00
 0.3505  -0.3933E+00
 0.3605  -0.3857E+00
 0.3706  -0.3779E+00
 0.3807  -0.3701E+00
 0.3909  -0.3623E+00
 0.4012  -0.3544E+00
 0.4115  -0.3466E+00
 0.4218  -0.3386E+00
 0.4321  -0.3307E+00
 0.4425  -0.3228E+00
 0.4529  -0.3149E+00
 0.4634  -0.3070E+00
 0.4738  -0.2991E+00
 0.4843  -0.2912E+00
 0.4948  -0.2834E+00
 0.5052  -0.2755E+00
 0.5157  -0.2677E+00
 0.5262  -0.2600E+00
 0.5366  -0.2523E+00
 0.5471  -0.2446E+00
 0.5575  -0.2369E+00
 0.5679  -0.2293E+00
 0.5782  -0.2218E+00
 0.5885  -0.2142E+00
 0.5988  -0.2068E+00
 0.6091  -0.1993E+00
 0.6193  -0.1919E+00
 0.6294  -0.1845E+00
 0.6395  -0.1772E+00
 0.6495  -0.1699E+00
 0.6595  -0.1626E+00
 0.6694  -0.1554E+00
 0.6792  -0.1481E+00
 0.6889  -0.1409E+00
 0.6986  -0.1337E+00
 0.7081  -0.1266E+00
 0.7176  -0.1194E+00
 0.7270  -0.1122E+00
 0.7363  -0.1050E+00
 0.7454  -0.9783E-01
 0.7545  -0.9063E-01
 0.7635  -0.8341E-01
 0.7723  -0.7617E-01
 0.7810  -0.6890E-01
 0.7896  -0.6159E-01
 0.7981  -0.5424E-01
 0.8064  -0.4685E-01
 0.8146  -0.3940E-01
 0.8227  -0.3189E-01
 0.8306  -0.2431E-01
 0.8384  -0.1666E-01
 0.8461  -0.8930E-02
 0.8535  -0.1110E-02
 0.8609   0.6799E-02
 0.8680   0.1482E-01
 0.8750   0.2294E-01
 0.8819   0.3118E-01
 0.8886   0.3955E-01
 0.8951   0.4805E-01
 0.9014   0.5670E-01
 0.9075   0.6550E-01
 0.9135   0.7448E-01
 0.9193   0.8362E-01
 0.9249   0.9296E-01
 0.9303   0.1025E+00
 0.9356   0.1123E+00
 0.9406   0.1223E+00
 0.9455   0.1325E+00
 0.9501   0.1430E+00
 0.9546   0.1538E+00
 0.9589   0.1650E+00
 0.9629   0.1765E+00
 0.9668   0.1884E+00
 0.9704   0.2007E+00
 0.9739   0.2135E+00
 0.9771   0.2268E+00
 0.9801   0.2408E+00
 0.9829   0.2554E+00
 0.9855   0.2709E+00
 0.9879   0.2872E+00
 0.9901   0.3047E+00
 0.9921   0.3234E+00
 0.9938   0.3438E+00
 0.9953   0.3661E+00
 0.9967   0.3911E+00
 0.9978   0.4195E+00
 0.9986   0.4528E+00
 0.9993   0.4936E+00
 0.9997   0.5471E+00
 0.9999   0.6246E+00
