           1  2.00000009E-03
           2  2.00000009E-03
           3  2.00000009E-03
           4  2.00000009E-03
           5  2.00000009E-03
           6  2.00000009E-03
           7  2.00000009E-03
           8  2.00000009E-03
           9  2.00000009E-03
          10  2.00000009E-03
          11  2.00000009E-03
          12  2.00000009E-03
          13  2.00000009E-03
          14  2.00000009E-03
          15  2.00000009E-03
          16  2.00000009E-03
          17  2.00000009E-03
          18  2.00000009E-03
          19  2.00000009E-03
          20  2.00000009E-03
          21  2.00000009E-03
          22  2.00000009E-03
          23  2.00000009E-03
          24  2.00000009E-03
          25  2.00000009E-03
          26  2.00000009E-03
          27  2.00000009E-03
          28  2.00000009E-03
          29  1.80000009E-03
          30  1.62000000E-03
          31  1.45799993E-03
          32  1.31219986E-03
          33  1.18097989E-03
          34  1.06288190E-03
          35  9.56593663E-04
          36  8.60934262E-04
          37  7.74840824E-04
          38  6.97356707E-04
          39  6.27621019E-04
          40  5.64858899E-04
          41  4.57535702E-04
          42  4.11782123E-04
          43  3.70603899E-04
          44  3.70603899E-04
          45  3.33543489E-04
          46  2.70170218E-04
          47  2.70170218E-04
          48  2.70170218E-04
          49  2.70170218E-04
          50  2.43153190E-04
          51  2.43153190E-04
          52  2.18837871E-04
          53  1.96954075E-04
          54  1.77258669E-04
          55  1.59532792E-04
          56  1.43579513E-04
          57  1.29221560E-04
          58  1.16299401E-04
          59  1.04669460E-04
          60  1.04669460E-04
          61  9.42025144E-05
          62  8.47822594E-05
          63  7.63040298E-05
          64  7.63040298E-05
          65  5.00630704E-05
          66  4.50567604E-05
          67  4.50567604E-05
